name,address,lng,lat
서울 중부소방서,서울특별시 중구 삼일대로 344,126.9784,37.5665
서울 강남소방서,서울특별시 강남구 학동로 426,127.0276,37.4979
서울 서초소방서,서울특별시 서초구 반포대로 202,127.0315,37.4837
서울 송파소방서,서울특별시 송파구 중대로 지하 235,127.1056,37.5145
서울 영등포소방서,서울특별시 영등포구 국회대로 648,126.9095,37.5262
서울 용산소방서,서울특별시 용산구 한강대로 95길 21,126.9650,37.5320
서울 성동소방서,서울특별시 성동구 광나루로 130,127.0390,37.5635
서울 광진소방서,서울특별시 광진구 능동로 120,127.0730,37.5460
서울 동대문소방서,서울특별시 동대문구 왕산로 360,127.0545,37.5985
서울 성북소방서,서울특별시 성북구 보문로 168,127.0175,37.5895
서울 강북소방서,서울특별시 강북구 한천로 1145,127.0255,37.6395
서울 도봉소방서,서울특별시 도봉구 노해로 369,127.0470,37.6685
서울 노원소방서,서울특별시 노원구 동일로 1414,127.0565,37.6545
서울 은평소방서,서울특별시 은평구 통일로 684,126.9290,37.6175
서울 서대문소방서,서울특별시 서대문구 통일로 484,126.9370,37.5795
서울 마포소방서,서울특별시 마포구 마포대로 183,126.9065,37.5415
서울 양천소방서,서울특별시 양천구 목동서로 159,126.8665,37.5265
서울 강서소방서,서울특별시 강서구 공항대로 지하 613,126.8225,37.5615
서울 구로소방서,서울특별시 구로구 디지털로26길 123,126.9015,37.4855
서울 금천소방서,서울특별시 금천구 시흥대로 422,126.8965,37.4565
서울 동작소방서,서울특별시 동작구 여의대방로 112,126.9395,37.5025
서울 관악소방서,서울특별시 관악구 남부순환로 지하 1820,126.9515,37.4785
서울 강동소방서,서울특별시 강동구 천호대로 1073,127.1465,37.5305
성남 수정소방서,경기도 성남시 수정구 수정로 232,127.1475,37.4365
성남 중원소방서,경기도 성남시 중원구 금광로 142,127.1385,37.4365
성남 분당소방서,경기도 성남시 분당구 황새울로 312번길 36,127.1214,37.3838
수원 장안소방서,경기도 수원시 장안구 조원로 150,127.0095,37.3008
수원 권선소방서,경기도 수원시 권선구 세권로 193,126.9735,37.2588
